NewLocationID,Gmu,Setup,Target,Season,CameraHeight_M,CameraFacing
GMU1_P_1,1,predator,Abundance,Smr21,4,road
GMU1_P_10,1,predator,Abundance,Smr21,6,atv
GMU1_P_100,1,predator,Abundance,Smr21,3.2,hiking
GMU1_P_107,1,predator,Abundance,Smr21,2,road
GMU1_P_11,1,predator,Abundance,Smr21,3,atv
GMU1_P_12,1,predator,Abundance,Smr21,3.3,road
GMU1_P_126,1,predator,Abundance,Smr21,2.5,road
GMU1_P_13,1,predator,Abundance,Smr21,3.6,gravel
GMU1_P_14,1,predator,Abundance,Smr21,4.5,atv
GMU1_P_152,1,predator,Abundance,Smr21,3,decommision
GMU1_P_153,1,predator,Abundance,Smr21,3,decommision
GMU1_P_154,1,predator,Abundance,Smr21,2,road
GMU1_P_155,1,predator,Abundance,Smr21,3,gravel
GMU1_P_156,1,predator,Abundance,Smr21,4,road
GMU1_P_157,1,predator,Abundance,Smr21,3,road
GMU1_P_16,1,predator,Abundance,Smr21,3.5,road
GMU1_P_160,1,predator,Abundance,Smr21,3,road
GMU1_P_167,1,predator,Abundance,Smr21,3,road
GMU1_P_168,1,predator,Abundance,Smr21,3.38,road
GMU1_P_169,1,predator,Abundance,Smr21,3.4,game
GMU1_P_170,1,predator,Abundance,Smr21,4.2,gravel
GMU1_P_173,1,predator,Abundance,Smr21,2,decommision
GMU1_P_175,1,predator,Abundance,Smr21,4,road
GMU1_P_18,1,predator,Abundance,Smr21,4.2,road
GMU1_P_181,1,predator,Abundance,Smr21,3,road
GMU1_P_19,1,predator,Abundance,Smr21,2.1,game
GMU1_P_20,1,predator,Abundance,Smr21,2,decommision
GMU1_P_23,1,predator,Abundance,Smr21,2,atv
GMU1_P_26,1,predator,Abundance,Smr21,4,gravel
GMU1_P_27,1,predator,Abundance,Smr21,2.2,road
GMU1_P_28,1,predator,Abundance,Smr21,3,road
GMU1_P_29,1,predator,Abundance,Smr21,2,atv
GMU1_P_3,1,predator,Abundance,Smr21,3,hiking
GMU1_P_30,1,predator,Abundance,Smr21,3,gravel
GMU1_P_31,1,predator,Abundance,Smr21,2.5,atv
GMU1_P_33,1,predator,Abundance,Smr21,2,hiking
GMU1_P_34,1,predator,Abundance,Smr21,1.7,game
GMU1_P_35,1,predator,Abundance,Smr21,1.3,road
GMU1_P_36,1,predator,Abundance,Smr21,2.5,atv
GMU1_P_38,1,predator,Abundance,Smr21,2,road
GMU1_P_39,1,predator,Abundance,Smr21,2,decommision
GMU1_P_40,1,predator,Abundance,Smr21,3.3,road
GMU1_P_41,1,predator,Abundance,Smr21,3,road
GMU1_P_42,1,predator,Abundance,Smr21,1.5,road
GMU1_P_43,1,predator,Abundance,Smr21,3,road
GMU1_P_44,1,predator,Abundance,Smr21,3,road
GMU1_P_45,1,predator,Abundance,Smr21,2.1,decommision
GMU1_P_46,1,predator,Abundance,Smr21,3,atv
GMU1_P_47,1,predator,Abundance,Smr21,2.5,decommision
GMU1_P_48,1,predator,Abundance,Smr21,2.16,road
GMU1_P_49,1,predator,Abundance,Smr21,2,atv
GMU1_P_5,1,predator,Abundance,Smr21,2.4,road
GMU1_P_50,1,predator,Abundance,Smr21,3,atv
GMU1_P_52,1,predator,Abundance,Smr21,2.4,road
GMU1_P_55,1,predator,Abundance,Smr21,2.75,hiking
GMU1_P_56,1,predator,Abundance,Smr21,4,decommision
GMU1_P_57,1,predator,Abundance,Smr21,3,road
GMU1_P_58,1,predator,Abundance,Smr21,2.1,gravel
GMU1_P_59,1,predator,Abundance,Smr21,3,gravel
GMU1_P_6,1,predator,Abundance,Smr21,2.3,atv
GMU1_P_60,1,predator,Abundance,Smr21,1.8,hiking
GMU1_P_61,1,predator,Abundance,Smr21,4,road
GMU1_P_62,1,predator,Abundance,Smr21,3.7,road
GMU1_P_64,1,predator,Abundance,Smr21,4,road
GMU1_P_66,1,predator,Abundance,Smr21,2.1,atv
GMU1_P_67,1,predator,Abundance,Smr21,1.5,road
GMU1_P_68,1,predator,Abundance,Smr21,3,decommision
GMU1_P_7,1,predator,Abundance,Smr21,3.1,gravel
GMU1_P_70,1,predator,Abundance,Smr21,3,atv
GMU1_P_71,1,predator,Abundance,Smr21,3.4,atv
GMU1_P_72,1,predator,Abundance,Smr21,3,decommision
GMU1_P_73,1,predator,Abundance,Smr21,3,atv
GMU1_P_74,1,predator,Abundance,Smr21,2,road
GMU1_P_75,1,predator,Abundance,Smr21,3.6,gravel
GMU1_P_76,1,predator,Abundance,Smr21,3,atv
GMU1_P_77,1,predator,Abundance,Smr21,3,road
GMU1_P_78,1,predator,Abundance,Smr21,2,decommision
GMU1_P_79,1,predator,Abundance,Smr21,4,hiking
GMU1_P_8,1,predator,Abundance,Smr21,2.2,atv
GMU1_P_80,1,predator,Abundance,Smr21,3,atv
GMU1_P_81,1,predator,Abundance,Smr21,3,road
GMU1_P_82,1,predator,Abundance,Smr21,2,game
GMU1_P_83,1,predator,Abundance,Smr21,3,road
GMU1_P_84,1,predator,Abundance,Smr21,3,road
GMU1_P_85,1,predator,Abundance,Smr21,2.5,decommision
GMU1_P_86,1,predator,Abundance,Smr21,2.9,atv
GMU1_P_87,1,predator,Abundance,Smr21,2,road
GMU1_P_88,1,predator,Abundance,Smr21,2.7,atv
GMU1_P_89,1,predator,Abundance,Smr21,3,decommision
GMU1_P_9,1,predator,Abundance,Smr21,2.5,hiking
GMU1_P_90,1,predator,Abundance,Smr21,1.9,hiking
GMU1_P_91,1,predator,Abundance,Smr21,2,decommision
GMU1_P_92,1,predator,Abundance,Smr21,4,atv
GMU1_P_93,1,predator,Abundance,Smr21,3,gravel
GMU1_P_94,1,predator,Abundance,Smr21,4,decommision
GMU1_P_95,1,predator,Abundance,Smr21,3,atv
GMU1_P_96,1,predator,Abundance,Smr21,2,game
GMU1_P_97,1,predator,Abundance,Smr21,3,road
GMU1_P_98,1,predator,Abundance,Smr21,2,road
GMU1_P_99,1,predator,Abundance,Smr21,1.5,decommision
GMU1_U_1,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_10,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_100,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_101,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_102,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_103,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_104,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_105,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_106,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_107,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_108,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_11,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_110,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_111,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_112,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_114,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_115,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_117,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_118,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_119,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_12,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_120,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_121,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_122,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_123,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_124,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_125,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_126,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_128,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_129,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_13,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_130,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_131,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_132,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_133,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_134,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_135,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_136,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_138,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_139,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_14,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_140,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_141,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_142,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_143,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_144,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_146,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_147,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_148,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_150,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_152,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_153,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_154,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_155,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_156,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_157,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_158,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_159,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_16,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_160,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_161,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_163,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_166,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_167,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_168,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_169,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_170,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_172,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_173,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_175,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_176,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_177,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_178,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_18,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_181,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_19,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_20,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_23,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_26,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_27,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_28,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_29,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_3,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_30,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_31,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_33,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_34,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_35,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_36,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_38,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_39,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_40,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_41,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_42,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_43,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_44,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_45,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_46,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_47,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_48,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_49,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_5,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_50,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_52,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_55,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_56,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_57,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_58,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_59,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_6,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_60,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_61,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_62,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_64,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_66,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_67,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_68,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_7,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_70,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_71,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_72,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_73,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_74,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_75,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_76,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_77,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_78,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_79,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_8,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_80,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_81,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_82,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_83,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_84,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_85,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_86,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_87,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_88,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_88,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_89,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_9,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_90,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_91,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_92,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_93,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_94,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_95,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_96,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_97,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_98,1,ungulate,Abundance,Smr21,1.46,random
GMU1_U_99,1,ungulate,Abundance,Smr21,1.46,random
UNKNOWN,1,predator,Abundance,Smr21,2.5,road
GMU6_P_1,6,predator,Abundance,Smr20,2.5,atv
GMU6_P_10,6,predator,Abundance,Smr20,4.8,atv
GMU6_P_100,6,predator,Abundance,Smr20,3.2,atv
GMU6_P_101,6,predator,Abundance,Smr20,3.5,game
GMU6_P_102,6,predator,Abundance,Smr20,3.5,other
GMU6_P_103,6,predator,Abundance,Smr20,2,road
GMU6_P_104,6,predator,Abundance,Smr20,3,game
GMU6_P_105,6,predator,Abundance,Smr20,4.2,game
GMU6_P_107,6,predator,Abundance,Smr20,3.1,game
GMU6_P_108,6,predator,Abundance,Smr20,3.7,atv
GMU6_P_109,6,predator,Abundance,Smr20,4.6,road
GMU6_P_11,6,predator,Abundance,Smr20,2,game
GMU6_P_12,6,predator,Abundance,Smr20,2.8,game
GMU6_P_13,6,predator,Abundance,Smr20,3.9,road
GMU6_P_14,6,predator,Abundance,Smr20,2.9,game
GMU6_P_16,6,predator,Abundance,Smr20,2,hiking
GMU6_P_17,6,predator,Abundance,Smr20,2.5,atv
GMU6_P_18,6,predator,Abundance,Smr20,3.5,road
GMU6_P_19,6,predator,Abundance,Smr20,2.3,road
GMU6_P_2,6,predator,Abundance,Smr20,3,road
GMU6_P_20,6,predator,Abundance,Smr20,2.4,game
GMU6_P_21,6,predator,Abundance,Smr20,5.2,atv
GMU6_P_22,6,predator,Abundance,Smr20,3,game
GMU6_P_23,6,predator,Abundance,Smr20,2.7,atv
GMU6_P_24,6,predator,Abundance,Smr20,1.3,road
GMU6_P_25,6,predator,Abundance,Smr20,5.4,road
GMU6_P_26,6,predator,Abundance,Smr20,3,atv
GMU6_P_27,6,predator,Abundance,Smr20,3.5,road
GMU6_P_28,6,predator,Abundance,Smr20,2,road
GMU6_P_29,6,predator,Abundance,Smr20,2.9,atv
GMU6_P_3,6,predator,Abundance,Smr20,3.9,atv
GMU6_P_30,6,predator,Abundance,Smr20,2.5,road
GMU6_P_31,6,predator,Abundance,Smr20,3.1,atv
GMU6_P_32,6,predator,Abundance,Smr20,2,game
GMU6_P_33,6,predator,Abundance,Smr20,3.6,atv
GMU6_P_34,6,predator,Abundance,Smr20,3,atv
GMU6_P_35,6,predator,Abundance,Smr20,4,other
GMU6_P_36,6,predator,Abundance,Smr20,1.5,road
GMU6_P_37,6,predator,Abundance,Smr20,3.8,road
GMU6_P_38,6,predator,Abundance,Smr20,3.2,atv
GMU6_P_4,6,predator,Abundance,Smr20,3,road
GMU6_P_40,6,predator,Abundance,Smr20,3,game
GMU6_P_41,6,predator,Abundance,Smr20,2.4,road
GMU6_P_42,6,predator,Abundance,Smr20,3.95,game
GMU6_P_43,6,predator,Abundance,Smr20,2.9,game
GMU6_P_44,6,predator,Abundance,Smr20,2.5,atv
GMU6_P_45,6,predator,Abundance,Smr20,3,other
GMU6_P_46,6,predator,Abundance,Smr20,2.7,atv
GMU6_P_48,6,predator,Abundance,Smr20,2.5,road
GMU6_P_49,6,predator,Abundance,Smr20,3,road
GMU6_P_5,6,predator,Abundance,Smr20,4,atv
GMU6_P_50,6,predator,Abundance,Smr20,1.5,road
GMU6_P_51,6,predator,Abundance,Smr20,3.5,road
GMU6_P_53,6,predator,Abundance,Smr20,2.3,road
GMU6_P_54,6,predator,Abundance,Smr20,3.9,hiking
GMU6_P_55,6,predator,Abundance,Smr20,3.3,road
GMU6_P_56,6,predator,Abundance,Smr20,2.8,road
GMU6_P_57,6,predator,Abundance,Smr20,5.9,game
GMU6_P_58,6,predator,Abundance,Smr20,2.5,atv
GMU6_P_59,6,predator,Abundance,Smr20,3,atv
GMU6_P_6,6,predator,Abundance,Smr20,3.5,atv
GMU6_P_60,6,predator,Abundance,Smr20,3.8,atv
GMU6_P_61,6,predator,Abundance,Smr20,4.4,road
GMU6_P_62,6,predator,Abundance,Smr20,2.4,atv
GMU6_P_63,6,predator,Abundance,Smr20,1,game
GMU6_P_64,6,predator,Abundance,Smr20,2.5,hiking
GMU6_P_65,6,predator,Abundance,Smr20,5.4,atv
GMU6_P_66,6,predator,Abundance,Smr20,2.6,hiking
GMU6_P_67,6,predator,Abundance,Smr20,2.9,atv
GMU6_P_68,6,predator,Abundance,Smr20,3.5,road
